"filename", "language", "YAML", "Dart", "Markdown", "Gradle", "Properties", "Ruby", "Swift", "JSON", "XML", "C++", "Kotlin", "Project.pbxproj", "comment", "blank", "total"
"/Users/golden/Documents/connectgate/README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/Users/golden/Documents/connectgate/analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"/Users/golden/Documents/connectgate/android/app/build.gradle", "Gradle", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 45
"/Users/golden/Documents/connectgate/android/app/google-services.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 49
"/Users/golden/Documents/connectgate/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"/Users/golden/Documents/connectgate/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 11, 2, 50
"/Users/golden/Documents/connectgate/android/app/src/main/kotlin/com/example/connectgate/MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 6
"/Users/golden/Documents/connectgate/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"/Users/golden/Documents/connectgate/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"/Users/golden/Documents/connectgate/android/app/src/main/res/mipmap-anydpi-v26/launcher_icon.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/golden/Documents/connectgate/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"/Users/golden/Documents/connectgate/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"/Users/golden/Documents/connectgate/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"/Users/golden/Documents/connectgate/android/build.gradle", "Gradle", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/golden/Documents/connectgate/android/gradle.properties", "Properties", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/golden/Documents/connectgate/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/golden/Documents/connectgate/android/settings.gradle", "Gradle", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/golden/Documents/connectgate/devtools_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/golden/Documents/connectgate/ios/Flutter/AppFrameworkInfo.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 27
"/Users/golden/Documents/connectgate/ios/Podfile", "Ruby", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 2, 10, 45
"/Users/golden/Documents/connectgate/ios/Runner.xcodeproj/project.pbxproj", "Project.pbxproj", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 711, 31, 16, 758
"/Users/golden/Documents/connectgate/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/golden/Documents/connectgate/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/golden/Documents/connectgate/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/golden/Documents/connectgate/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/golden/Documents/connectgate/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"/Users/golden/Documents/connectgate/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/golden/Documents/connectgate/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"/Users/golden/Documents/connectgate/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"/Users/golden/Documents/connectgate/ios/Runner/GoogleService-Info.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32
"/Users/golden/Documents/connectgate/ios/Runner/Info.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 2, 53
"/Users/golden/Documents/connectgate/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/golden/Documents/connectgate/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 4, 13
"/Users/golden/Documents/connectgate/lib/Screen/Admin_Side/Admin_Main_Screen.dart", "Dart", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 12, 114
"/Users/golden/Documents/connectgate/lib/Screen/Admin_Side/Answeared.Admin.dart", "Dart", 0, 313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 929, 743, 1985
"/Users/golden/Documents/connectgate/lib/Screen/Admin_Side/Login_Admin.dart", "Dart", 0, 427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 30, 596
"/Users/golden/Documents/connectgate/lib/Screen/Admin_Side/Profile_Admin.dart", "Dart", 0, 606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 23, 669
"/Users/golden/Documents/connectgate/lib/Screen/Admin_Side/Question_Add.dart", "Dart", 0, 723, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 723, 218, 1664
"/Users/golden/Documents/connectgate/lib/Screen/Admin_Side/UsersGroupsCreate.dart", "Dart", 0, 711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1037, 103, 1851
"/Users/golden/Documents/connectgate/lib/Screen/Admin_Side/about_admin.dart", "Dart", 0, 271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 296, 23, 590
"/Users/golden/Documents/connectgate/lib/Screen/Admin_Side/see_users_answers_admin.dart", "Dart", 0, 860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1249, 914, 3023
"/Users/golden/Documents/connectgate/lib/Screen/Splash_Screen.dart", "Dart", 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 11, 142
"/Users/golden/Documents/connectgate/lib/Screen/User_Side/Answeared_User.dart", "Dart", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 14, 146
"/Users/golden/Documents/connectgate/lib/Screen/User_Side/Login_User.dart", "Dart", 0, 516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 483, 424, 1423
"/Users/golden/Documents/connectgate/lib/Screen/User_Side/Open_Q_Page.dart", "Dart", 0, 402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 793, 787, 1982
"/Users/golden/Documents/connectgate/lib/Screen/User_Side/Profile_User.dart", "Dart", 0, 576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 16, 623
"/Users/golden/Documents/connectgate/lib/Screen/User_Side/Question_User.dart", "Dart", 0, 377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 28, 467
"/Users/golden/Documents/connectgate/lib/Screen/User_Side/User_Main_Screen.dart", "Dart", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 13, 123
"/Users/golden/Documents/connectgate/lib/Screen/User_Side/about.dart", "Dart", 0, 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 297, 26, 593
"/Users/golden/Documents/connectgate/lib/Screen/User_Side/see_users_answers.dart", "Dart", 0, 709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1183, 793, 2685
"/Users/golden/Documents/connectgate/lib/Services/answer_service.dart", "Dart", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 25, 200
"/Users/golden/Documents/connectgate/lib/Services/auth_services.dart", "Dart", 0, 324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 36, 380
"/Users/golden/Documents/connectgate/lib/Services/group_services.dart", "Dart", 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 64, 423
"/Users/golden/Documents/connectgate/lib/Services/question_services.dart", "Dart", 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 34, 336
"/Users/golden/Documents/connectgate/lib/Utils/Image_picker_help_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 11, 34
"/Users/golden/Documents/connectgate/lib/Widgets/Indicator_widgets.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 47
"/Users/golden/Documents/connectgate/lib/Widgets/answer_card_admin_side.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1290, 1132, 2422
"/Users/golden/Documents/connectgate/lib/Widgets/answer_card_user_side.dart", "Dart", 0, 459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29, 489
"/Users/golden/Documents/connectgate/lib/Widgets/pie_cahrt_widgets.dart", "Dart", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 27, 247
"/Users/golden/Documents/connectgate/lib/core/CeckForUpdate.dart", "Dart", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 42, 243
"/Users/golden/Documents/connectgate/lib/core/Check internet.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 59
"/Users/golden/Documents/connectgate/lib/core/MyImages.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 13
"/Users/golden/Documents/connectgate/lib/core/NoInternet.dart", "Dart", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 80
"/Users/golden/Documents/connectgate/lib/firebase_options.dart", "Dart", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 71
"/Users/golden/Documents/connectgate/lib/language/MyControler.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 41
"/Users/golden/Documents/connectgate/lib/language/text.dart", "Dart", 0, 447, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 463
"/Users/golden/Documents/connectgate/lib/main.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 52
"/Users/golden/Documents/connectgate/lib/models/admin_model.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/golden/Documents/connectgate/lib/models/group_model.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 14, 59
"/Users/golden/Documents/connectgate/lib/models/question_model.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 17, 79
"/Users/golden/Documents/connectgate/lib/models/static_value.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"/Users/golden/Documents/connectgate/lib/models/user_model.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 23
"/Users/golden/Documents/connectgate/lib/providers/question_provider.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 19, 86
"/Users/golden/Documents/connectgate/lib/shared_pref/shared_pref.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 45
"/Users/golden/Documents/connectgate/pubspec.yaml", "YAML", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 27, 149
"/Users/golden/Documents/connectgate/test/widget_test.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 30
"Total", "-", 78, 9467, 13, 69, 8, 33, 19, 73, 258, 1, 3, 711, 9637, 5810, 26180